ID,category,average_score
0,Amazon Devices & Accessories,3.70
1,Amazon Devices & Accessories,3.10
2,Amazon Devices & Accessories,3.00
3,Amazon Devices & Accessories,2.90
4,Amazon Devices & Accessories,4.10
5,Amazon Devices & Accessories,4.00
6,Amazon Devices & Accessories,3.30
7,Amazon Devices & Accessories,3.40
8,Amazon Devices & Accessories,3.00
9,Amazon Devices & Accessories,3.00
10,Amazon Devices & Accessories,2.80
11,Amazon Devices & Accessories,4.50
12,Amazon Devices & Accessories,3.50
13,Amazon Devices & Accessories,3.90
14,Amazon Devices & Accessories,4.00
15,Amazon Devices & Accessories,2.70
16,Amazon Devices & Accessories,3.80
17,Amazon Devices & Accessories,5.00
18,Amazon Devices & Accessories,3.30
19,Amazon Devices & Accessories,3.40
20,Amazon Devices & Accessories,4.20
21,Amazon Devices & Accessories,4.60
22,Amazon Devices & Accessories,3.80
23,Amazon Devices & Accessories,2.30
24,Amazon Devices & Accessories,3.70
25,Amazon Devices & Accessories,3.60
26,Amazon Devices & Accessories,5.00
27,Amazon Devices & Accessories,3.30
28,Amazon Devices & Accessories,2.60
29,Amazon Devices & Accessories,4.10
30,Amazon Devices & Accessories,4.20
31,Amazon Devices & Accessories,5.00
32,Amazon Devices & Accessories,2.60
33,Amazon Devices & Accessories,3.50
34,Amazon Devices & Accessories,3.40
35,Amazon Devices & Accessories,3.00
36,Amazon Devices & Accessories,3.80
37,Amazon Devices & Accessories,3.90
38,Amazon Devices & Accessories,3.50
39,Amazon Devices & Accessories,3.50
40,Amazon Devices & Accessories,2.80
41,Amazon Devices & Accessories,4.70
42,Amazon Devices & Accessories,3.70
43,Amazon Devices & Accessories,4.20
44,Amazon Devices & Accessories,3.80
45,Amazon Devices & Accessories,3.30
46,Amazon Devices & Accessories,4.00
47,Amazon Devices & Accessories,4.70
48,Amazon Devices & Accessories,3.40
49,Amazon Devices & Accessories,1.80
50,Amazon Explore,5.00
51,Amazon Explore,5.00
52,Amazon Explore,5.00
53,Amazon Explore,5.00
54,Amazon Explore,4.90
55,Amazon Explore,4.60
56,Amazon Explore,5.00
57,Amazon Explore,5.00
58,Amazon Explore,5.00
59,Amazon Explore,5.00
60,Amazon Explore,5.00
61,Amazon Explore,4.80
62,Amazon Explore,4.70
63,Amazon Explore,5.00
64,Amazon Explore,5.00
65,Amazon Explore,5.00
66,Amazon Explore,5.00
67,Amazon Explore,4.00
68,Amazon Explore,5.00
69,Amazon Explore,5.00
70,Amazon Explore,5.00
71,Amazon Explore,4.90
72,Amazon Explore,5.00
73,Amazon Explore,4.83
74,Amazon Explore,5.00
75,Amazon Explore,4.40
76,Amazon Explore,5.00
77,Amazon Explore,5.00
78,Amazon Explore,5.00
79,Amazon Explore,4.40
80,Amazon Launchpad,5.00
81,Amazon Launchpad,4.40
82,Amazon Launchpad,5.00
83,Amazon Launchpad,3.40
84,Amazon Launchpad,4.20
85,Amazon Launchpad,4.40
86,Amazon Launchpad,5.00
87,Amazon Launchpad,0.00
88,Amazon Launchpad,4.90
89,Amazon Launchpad,3.60
90,Amazon Launchpad,3.80
91,Amazon Launchpad,3.60
92,Amazon Launchpad,4.60
93,Amazon Launchpad,3.90
94,Amazon Launchpad,3.20
95,Amazon Launchpad,5.00
96,Amazon Launchpad,4.50
97,Amazon Launchpad,4.60
98,Amazon Launchpad,4.50
99,Amazon Launchpad,3.90
100,Amazon Launchpad,5.00
101,Amazon Launchpad,4.90
102,Amazon Launchpad,4.50
103,Amazon Launchpad,4.60
104,Amazon Launchpad,4.10
105,Amazon Launchpad,4.60
106,Amazon Launchpad,4.80
107,Amazon Launchpad,2.70
108,Amazon Launchpad,4.00
109,Amazon Launchpad,3.50
110,Appliances,4.20
111,Appliances,4.10
112,Appliances,4.10
113,Appliances,5.00
114,Appliances,4.80
115,Appliances,5.00
116,Appliances,3.70
117,Appliances,3.20
118,Appliances,4.60
119,Appliances,5.00
120,Appliances,4.30
121,Appliances,4.10
122,Appliances,4.60
123,Appliances,4.10
124,Appliances,5.00
125,Appliances,3.90
126,Appliances,4.20
127,Appliances,3.60
128,Appliances,5.00
129,Appliances,4.90
130,Appliances,4.90
131,Appliances,4.80
132,Appliances,5.00
133,Appliances,4.90
134,Appliances,4.90
135,Appliances,4.70
136,Appliances,5.00
137,Appliances,0.00
138,Appliances,5.00
139,Appliances,5.00
140,Apps & Games,5.00
141,Apps & Games,4.60
142,Apps & Games,1.00
143,Apps & Games,4.60
144,Apps & Games,1.40
145,Apps & Games,1.00
146,Apps & Games,1.00
147,Apps & Games,5.00
148,Apps & Games,1.00
149,Apps & Games,3.00
150,Apps & Games,1.00
151,Apps & Games,1.00
152,Apps & Games,1.10
153,Apps & Games,1.00
154,Apps & Games,2.20
155,Apps & Games,4.90
156,Apps & Games,5.00
157,Apps & Games,1.10
158,Apps & Games,2.00
159,Apps & Games,5.00
160,Apps & Games,4.60
161,Apps & Games,1.00
162,Apps & Games,5.00
163,Apps & Games,1.00
164,Apps & Games,1.10
165,Apps & Games,1.40
166,Apps & Games,1.00
167,Apps & Games,5.00
168,Apps & Games,2.78
169,Apps & Games,1.50
170,"Arts, Crafts & Sewing",5.00
171,"Arts, Crafts & Sewing",4.60
172,"Arts, Crafts & Sewing",5.00
173,"Arts, Crafts & Sewing",5.00
174,"Arts, Crafts & Sewing",5.00
175,"Arts, Crafts & Sewing",5.00
176,"Arts, Crafts & Sewing",5.00
